title,content,tokens
Page 18,"18For example, your high-usage customers may have integrated your application with a number of their other apps and services. Develop these measurable KPIs while you're creating your strategy rather than back/uniFB01lling them after your strategy is complete. Whether you're going after new revenue, growing your existing customer revenue, or attacking churn, product teams can follow the same basic formula. Identify your speci/uniFB01c business goal, which metrics you'll use to de/uniFB01ne success criteria and inform strategy, and construct a hypothesis that combines your observations about customer behavior, product usage, and data. Metrics and data alone won't guarantee success or result in a concrete product strategy. Still, slicing up speci/uniFB01c data across speci/uniFB01c customer segments with speci/uniFB01c business goals in mind is a solid approach to constructing an actionable hypothesis with the potential to move the revenue needle in a signi/uniFB01cant way. Once you have a prioritized list of goals, you can use them to inform your speci/uniFB01c plans for features, functionality, and other aspects of the product you're going to build.",253
Page 19,"19Step 7: Build your outcome-driven product roadmap. With these goals, you're ready to translate those objectives into more concrete details about the product itself with a roadmap. Start by using a prioritization framework like Kano, MoSCoW, and RICE (to name a few). Diﬀerent prioritization frameworks have varying bene/uniFB01ts and outcomes in mind, so align with your team on which one you will all be working with to prioritize initiatives that come oﬀ the backlog and onto the roadmap. The format of your roadmap is also important. If you've prioritized building new functionality into the product, then I recommend an outcome-driven roadmap to help tie your decisions about epics, themes, and other initiatives to the product’s goals. A roadmap concentrating on outcomes will produce products that improve the metrics while also delivering value to both end-users and stakeholders. Why outcome-driven? It provides context while simultaneously ensuring that the product strategy is both communicated and consistently pursued. Everything is there for a reason, the reason is well understood, and the goal is measurable. As seen in the example below from David Denham of Workday. ""If we have an objective of 'Increasing bookings of flights to Spain on our flights booking engine,' we should set an accompanying key result of 'Bookings to Spain increased by 8% by the end of Q4.' We are leaving the solution space purposely open for our teams to innovate on how to achieve this. If we had placed 'February flights promotion email campaign to our Spain customers' into our Product Roadmap, which we've created six months in advance, we are converging on a solution too soon. Our stakeholders want the ""hole"" (bookings increase by 8%), not the ""drill"" (email campaign).""",374
Page 20,"20This open implementation approach prevents wasting resources building a speci/uniFB01c ""thing"" versus devising a solution to achieve a particular outcome. The more speci/uniFB01c your roadmap gets, the more likely you are to drift into ""build this"" mode instead of outcome achievement. By /uniFB01xating on results instead of speci/uniFB01c deliverables, it's no longer all about how much gets shipped, but whether you achieve your objective. ""Another bene/uniFB01t of thinking this way is that you stop loading up your product with features that users may not want,"" says Alex Newton Rex of WorldRemit. ""An outcome-driven approach will likely lead the team to work more on improving existing features, to get the maximum impact from them, rather than just adding new things on top of them."" If you don’t have your own roadmapping software, try our 14 day free trial. Try it free User Interface (UI) Application Pr ograming Interface (API) Storage",219
Page 21,"21Step 8: Communicate your strategy. With a completed version of your product roadmap, you're ready to share your product strategy with all relevant stakeholders. Kevin Steigerwald recommends, ""Before the big stakeholder meeting, try to explain your strategy to your manager. Does your manager understand it and /uniFB01nd it persuasive? If not, you'll want to review it to ensure that you can articulate it clearly. If your manager does /uniFB01nd the strategy persuasive, then it's time to present it to your stakeholders."" Successful product strategy meetings don't happen by accident; you have to create them on purpose. Nichole Demaire, Founder at Authentic Creation, approaches product strategy meetings with the following step-by-step process. First, set just one objective to keep the meeting as a high-level discussion. It shouldn't devolve into a debate about features, colors, deadlines, budgets, and other non-strategic details. Here are a few examples: • Achieving a speci/uniFB01c revenue target for your product in the next /uniFB01scal year. • Increasing the number of users (including free-trial users) over the next six months. • Maintaining your current market position for the next two /uniFB01scal quarters. Note: These are all ""SMART"" goals—speci/uniFB01c, measurable, attainable, relevant, and time-bound. Communicate this objective with your attendees at the outset of the meeting to help ensure that you and the other attendees can swiftly identify when the meeting gets oﬀ-topic and steer it back on track. The conversation will lead to valuable ideas that aren't relevant to your single strategic objective. Therefore, have an idea parking lot on which you can jot down the idea and the person who proposed it. Your idea parking lot can be a whiteboard or a freestanding flip board",402
Page 22,"22visible to everyone in the room. Often if a person sees their idea captured in a visible place, they feel validated. The product strategy discussion might drift into controversial subjects. ""Should we even keep focusing on this part of the product?” or “We're spending many development cycles on it, and no one seems to be using it.” or “Our competitors have this segment of the market already."" ""It’s okay because these meetings need to air everything related to your single strategic objective—the good, the bad, and the ugly. Addressing diﬃcult topics is invaluable to the long- term success of your product. However, it can feel uncomfortable for some to share ""the ugly"" in a meeting full of executives who outrank them or with the developers who've built it. One great way to set this open discussion for your meeting culture is with a sign on the door—""You are entering an ego-free zone."" Be prepared to back up the strategic plan with evidence, not merely your gut instinct. Have the con/uniFB01dence to stand behind your strategic ideas by backing them up with hard evidence. Furthermore, executives will feel more comfortable with the risk of any decision if it has hard evidence supporting it. After you have achieved the ultimate goal of your meeting, share a clear, plain-language recap with stakeholders of the agreed product strategy, including an early draft of your visual product roadmap.",300
Page 23,"23Step 9: Begin executing on your strategy. Now that you have your strategy, it is time to go through all of your product's best practices. In areas that align well, dig deep into your discovery and de/uniFB01nition flows. So, if you solve this problem, then what does it look like? Start de/uniFB01ning opportunities and hypotheses and prioritizing tactical initiatives. J.J. Kercher, Experience Strategy Consultant, recommends, ""Understanding the expected behavior to help your team better understand how to architect the solution, both technically and in the user interface design. A great technique for this stage is Story Mapping. With your team, map out, from start to /uniFB01nish, the steps of the entire flow of what you expect the /uniFB01nal vision of the delivered product will be. Then pick the smallest thing possible to start experimenting with. The right attitude of make- or-break moments is critical here. For example, if your product flow involves taking some sort of payment, validate the users' behavior before investing too deep in the technical infrastructure of payment processing. It’s also the time for your team to translate the strategic steps into actionable tasks. Build momentum, be vocal about your strategy, and foster alignment across the organization. It could include engaging your UX team to create mockups and your developers to create working prototypes of the product. Sales and Customer Success should be able to communicate the vision to your users. Marketing can take a look at assets and adjust your foundation and prepare for product growth. This is a good place to address the build-measure-learn approach speci/uniFB01cally. What are the key assumptions baked into the plan that need validating? Where are the anchors where a failure or misconception could make or break the strategy? Your goal should be to present a sneak peek of what the product will eventually do to your users, to gauge their interest levels, ideas, and other feedback. All of which will inform your next and /uniFB01nal step."" Jim Semick adds, also, ""Take these high-level objectives or themes and begin establishing eﬀort level. It will help the product manager discuss trade-oﬀs with stakeholders in the future.""",474
Page 24,"24Step 10: Measure your progress and course-correct along the way. Priorities, resource levels, competitor behavior, and the executive team’s patience will change along the way. Therefore, with time, your product strategy will develop gaps. Revisit your product strategies on a monthly or quarterly cadence. If the strategy stands up to scrutiny, it's still in good shape. If the foundation seems shaky, investigate, and mitigate any shortcomings, errors, oversights, or product gaps. For instance, if you /uniFB01nd your company failing to convert leads and prospects into customers, ask those leads why they chose not to buy your product. If these prospects have not purchased from you after a certain period, send them a short survey asking them why. Was there a single reason you chose not to purchase our product? Is there a feature or capability that would have changed your mind? Another product gap indicator is if your product isn't generating the overall revenue you anticipated, conduct regular competitive research. Review your product objectively against the oﬀerings of competitors who are enjoying more market share. You can also /uniFB01nd clues that lead to a product gap right in your product's usage metrics. Implement product analytics and monitor the numbers over time, reviewing them against your expectations. Where you /uniFB01nd discrepancies, you might have found a product gap. Frequent strategy revisions and mid-course, minor corrections are more accessible than making a full-scale change once in a while.",310
Page 25,The Cost of a Bad Product Strategy,11
Page 26,"26A bad product strategy is hard to overcome. You're burning resources, building a legacy of technical debt, and features that aren't moving the needle. Plus, if no one realizes and adjusts course quickly, a promising product can become a lost cause. There are some tell-tale signs your strategy might be on the wrong track. I want to make sure you can spot the warning signs as you set yours up. First, a broadly stated objective that lacks speci/uniFB01city will leave things open to the interpretation of what exactly the organization is trying to accomplish. Diﬀerent teams will employ disunited tactics that won't bring the culminating company to an ideal destination. If your strategy is so generic that a completely diﬀerent company in a diﬀerent industry could adopt it—it's pointless. Those are slogans, not strategies. Additionally, what's the point of this entire process if you don't know your customers? Extensive research and testing should dictate who the target user is. It's naive to think your target market is ""everybody."" Without locking down who your target users are and their real-world problems, you're destined for weak adoption. Another sign that you're heading down the wrong path of product strategy is prioritizing features over value. We all love to add more features because they insinuate that your product can do more. But, the best products restrain themselves from adding features that distract the team from building things that accelerate revenue and engender customer loyalty. Moreover, remember you cannot be all things to all people. ""Bad product strategy ignores the power of choice and focus, trying instead to accommodate a multitude of conflicting demands and interests,"" says Richard Remelt in The Perils of Bad Strategy. ""If the challenge is not de/uniFB01ned, it is diﬃcult or impossible to assess the quality of the strategy."" The Cost of a Bad Product Strategy",396
Page 27,"27Most importantly, a bad product strategy will operate in a silo. Creating a product strategy in a vacuum shortchanges the reality of the situation. Your organization is highly interdependent. Not incorporating everyone in developing, approving, and executing a strategy will result in a disjointed /uniFB01nal output. Applying a bit of sanity testing by ensuring you're not making any of the missteps mentioned above can save you and your company from dealing with a miserable post-mortem.",103
Page 28,Fixing the Inherited Bad Product Strategy,12
Page 29,"29 If you recently joined a team that, unfortunately, checks all the bad product strategy boxes, fear not! You can improve the situation. First, assign a responsible person or team to the task. It could be a product manager, a product owner, or a small dedicated group of product team members. Developing a product strategy requires a de/uniFB01ned role to keep your product strategy from being watered down by too many opinions. After working closely with customers to determine the problems they're facing, the product strategist needs to identify a few of the signi/uniFB01cant evidence-based initiatives that will support the company vision and support the customer's needs. Temporarily take a step back from the focus on your backlog. Shift the focus of your eﬀorts from developing more product features to performing customer development. Get out there and talk with a cross-sectional group of your customers and potential customers. That way, you can communicate real evidence to your stakeholders to earn their buy-in. These strategic initiatives support solutions that your customers need and then craft a new strategy. Director of Product at HG Insights, Bharat Singh, shared, ""The biggest challenge with a product strategy is knowing how to inspire everyone on the team to get excited about it while keeping it simple enough that even your kids can understand it. It's okay to course-correct to get everyone behind the plan that will change the trajectory of your product."" Take a regular step back to make sure that the initiatives and priorities you’re working on right now still support the winning product strategy you worked so hard to create. When it comes to ushering a product into the market, developing a winning product strategy is just as important to ensuring a successful launch as pouring the right foundation is to building a home that stays standing.Fixing the Inherited Bad Product Strategy",380
Page 30,Conclusion,5
Page 31,"31There's no single blueprint for a product strategy, but the good ones have a handful of things in common. Their purpose is to build products to exist for something beyond themselves. They bridge the gap between their customers' evolving needs and their product's value chain. The product's strategic thinkers keep an eye toward the future and anticipate forces that aﬀect the product's opportunities for growth and usage. At every step, they take the feedback from users to determine if the product is resonating with potential customers and then use the data to propel the product's mission and company goals forward. Conclusion",124
